############################################################
# Enterprise AgenticRAG - Requirements
# Clean, minimal dependency list for the main application
############################################################

########################
# Core Dependencies
########################
python-dotenv>=1.0.0          # Load .env configuration
pydantic>=2.0.0               # Data validation
pyyaml>=6.0.1                 # YAML config parsing

########################
# Azure Identity & Auth
########################
azure-identity>=1.19.0        # Azure authentication (CLI, Browser, Default)

########################
# Azure AI Services
########################
azure-ai-projects             # Azure AI Foundry Project Client
azure-ai-agents               # Azure AI Agents SDK

########################
# Agent Framework
########################
agent-framework               # Core agent framework (ChatAgent, tools)

########################
# HTTP & Async
########################
requests>=2.31.0              # HTTP requests (config loading)
aiohttp>=3.9.0                # Async HTTP (agent communication)

########################
# UI
########################
streamlit>=1.39.0             # Web UI framework
watchdog                      # File watching for Streamlit dev mode

########################
# Logging & Utilities
########################
colorama                      # Colored terminal output

########################
# Development (Optional)
########################
# pytest>=8.0.0               # Testing (uncomment if running tests)
